20012,ALL-NEW CAPTAIN AMERICA SPECIAL (2015 - Present),2015,2099,
20538,All-New Captain America Special (2015),2015,2015,
19163,All-New Captain America (2014 - Present),2014,2099,
20564,Agent May: S.H.I.E.L.D. 50th Anniversary (2015 - Present),2015,2099,
20544,Agent Carter: S.H.I.E.L.D. 50th Anniversary (2015 - Present),2015,2099,
20563,Agent Carter: S.H.I.E.L.D. 50th Anniversary (2015 - Present),2015,2099,
13603,Age of X: Alpha (2010),2010,2010,
17719,Age of Ultron: AI (2013),2013,2013,
19247,Age of Ultron Vs. Zombies (2015 - Present),2015,2099,Rated T+
19086,Axis: Revolutions (2014),2014,2014,
19084,Axis: Hobgoblin (2014 - Present),2014,2099,
19085,Axis: Carnage (2014 - Present),2014,2099,
1992,Avengers: Ultron Imperative (2001),2001,2001,
19321,Avengers: Ultron Forever (2015 - Present),2015,2099,
6188,Avengers: The Initiative Special (2008),2008,2008,Rated T+
17951,Avengers: The Enemy Within (2013 - Present),2013,2099,
15010,Avengers: Solo (2011 - 2012),2011,2012,
19987,Avengers: Operation Hydra (2015 - Present),2015,2099,
19304,Avengers: Operation Hydra (2015 - Present),2015,2099,
19303,Avengers: No More Bullying (2015 - Present),2015,2099,
20023,Avengers: Millennium (2015 - Present),2015,2099,Rated T+
18478,Avengers: Endless Wartime/ONCE Sampler (2013),2013,2013,
20555,Avengers: Celestial Quest (2001 - Present),2001,2099,
4864,Avengers/Invaders (2008 - 2009),2008,2009,Rated T
13768,"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2011)",2011,2011,
18398,Avengers World (2014 - Present),2014,2099,Rated T+
3623,Avengers West Coast (1985 - 1994),1985,1994,
16510,Avengers Vs. X-Men: Consequences (2012),2012,2012,Rated T+
16321,Avengers Vs. X-Men Program (2012),2012,2012,
15305,Avengers Vs. X-Men (2012),2012,2012,
20938,Avengers Vs Infinity (2015 - Present),2015,2099,
20060,Avengers Vs (2015 - Present),2015,2099,
18341,Avengers Undercover (2014 - Present),2014,2099,Rated T+
21330,Avengers Standoff: Welcome to Pleasant Hill (2016 - Present),2016,2099,
21332,Avengers Standoff: Welcome to Pleasant Hill (2016 - Present),2016,2099,
21331,Avengers Standoff: Welcome to Pleasant Hill (2016 - Present),2016,2099,
21284,Avengers Standoff: Welcome to Pleasant Hill (2016 - Present),2016,2099,
21409,Avengers Standoff: Assault on Pleasant Hill Alpha (2016 - Present),2016,2099,
21408,Avengers Standoff: Assault on Pleasant Hill Alpha (2016 - Present),2016,2099,
21410,Avengers Standoff: Assault on Pleasant Hill Alpha (2016 - Present),2016,2099,
20654,Avengers Presented By Western Union (2015),2015,2015,
9861,Avengers Origins: Luke Cage (2013),2013,2013,
19294,Avengers Now! (2014 - Present),2014,2099,
2111,Avengers Forever (1998 - 2001),1998,2001,
15373,Avengers Assemble (2012 - Present),2012,2099,Rated T+
13320,Avengers Annual (2012),2012,2012,
1988,Avengers Annual (1967 - 1994),1967,1994,
18493,Avengers Annual (2013 - Present),2013,2099,
17954,Avengers A.I. (2013 - Present),2013,2099,Rated T+
18904,Avengers & X-Men: Axis (2014),2014,2014,
16452,Avengers (2012 - Present),2012,2099,Rated T+
744,Astonishing X-Men (2004 - 2013),2004,2013,T
6696,Astonishing Tales: Wolverine/Punisher (2008 - 2009),2008,2009,
6698,Astonishing Tales: One Shots (Iron Man) (2008),2008,2008,
6699,Astonishing Tales: Mojoworld (2008 - 2009),2008,2009,T
6697,Astonishing Tales: Iron Man 2020 (2009),2009,2009,T
21064,Assault on Pleasant Hill Alpha (2016 - Present),2016,2099,
19284,Armor Wars (2015 - Present),2015,2099,Rated T+
18560,Anthem BlueCross Presents:  Iron Man & Habit Heroes (2013),2013,2013,
15468,Ant-Man: Season One (2011),2011,2011,
20442,Ant-Man: Last Days (2015 - Present),2015,2099,
20087,Ant-Man: Larger than Life (2015 - Present),2015,2099,
20441,Ant-Man Annual (2015 - Present),2015,2099,
551,Ant-Man (2003 - 2004),2003,2004,Parental Advisory/Explicit Content
19275,Ant-Man (2015 - Present),2015,2099,Rated T+
14818,Annihilators: Earthfall (2011),2011,2011,
9855,Anita Blake: Circus of the Damned - The Scoundrel (2011),2011,2011,
20696,Angela: Queen of Hel (2015 - Present),2015,2099,Rated T+
19271,Angela: Asgard's Assassin (2014 - Present),2014,2099,Rated T+
18901,Amazing X-Men Annual (2014 - Present),2014,2099,
18142,Amazing X-Men (2013 - Present),2013,2099,Rated T+
3618,Amazing X-Men (1995),1995,1995,
19632,Amazing Spider-Man: Renew Your Vows (2015 - Present),2015,2099,Rated T
14987,Amazing Spider-Man: Hooky (2011 - 2012),2011,2012,
16312,Amazing Spider-Man: Ends of the Earth (2012),2012,2012,
19850,Amazing Spider-Man Special (2015 - Present),2015,2099,
19264,Amazing Spider-Man Special (2015 - Present),2015,2099,
5958,Amazing Spider-Man Annual (2008),2008,2008,Rated a
15540,Amazing Spider-Man Annual (2012),2012,2012,
2984,Amazing Spider-Man Annual (1964 - 2009),1964,2009,
13205,Amazing Spider-Man Annual (2011),2011,2011,
18900,Amazing Spider-Man Annual (2014 - Present),2014,2099,
20694,Amazing Spider-Man (2015 - Present),2015,2099,Rated T
17285,Amazing Spider-Man (2014 - Present),2014,2099,Rated T+
20432,Amazing Spider-Man (2015 - Present),2015,2099,Rated T
454,Amazing Spider-Man (1999 - 2013),1999,2013,T+
2987,Amazing Fantasy (1962),1962,1962,
13907,Alpha Flight (2011 - 2012),2011,2012,
9865,All-Winners Squad: Band of Heroes (2011),2011,2011,
2114,All-Winners Comics (1941 - 1947),1941,1947,
20263,"All-New, All-Different Marvel Universe (2015 - Present)",2015,2099,
20683,"ALL-NEW, ALL-DIFFERENT MARVEL POINT ONE  (2015 - Present)",2015,2099,
20443,"All-New, All-Different Avengers (2015 - Present)",2015,2099,Rated T+
19237,All-New X-Men Annual (2014 - Present),2014,2099,
20622,All-New X-Men (2015 - Present),2015,2099,Rated T+
16449,All-New X-Men (2012 - Present),2012,2099,Rated T
18136,All-New X-Factor (2014 - Present),2014,2099,Rated T+
20682,All-New Wolverine (2015 - Present),2015,2099,Parental Advisory
18524,All-New Ultimates (2014 - Present),2014,2099,Rated T+
1023,All-New Official Handbook of the Marvel Universe A to Z (2006),2006,2006,Rated T+
19259,All-New Miracleman Annual (2014 - Present),2014,2099,
18729,All-New Marvel Now! Point One (2014),2014,2014,
18315,All-New Invaders (2014 - Present),2014,2099,Rated T+
20681,All-New Inhumans (2015 - Present),2015,2099,Rated T+
20468,All-New Hawkeye (2015 - Present),2015,2099,Rated T+
19255,All-New Hawkeye (2015),2015,2015,Rated T+
18621,All-New Ghost Rider (2014 - Present),2014,2099,
18794,All-New Doop (2014 - Present),2014,2099,Rated T+
19253,All-New Captain America: Fear Him (2015 - Present),2015,2099,Rated T
