9368,Daken: Dark Wolverine (2010 - 2012),2010,2012,PARENTAL ADVISORY
12916,Daredevil (2011 - 2014),2011,2014,Rated T+
20780,Daredevil (2015 - Present),2015,2099,Rated T+
2002,Daredevil (1964 - 1998),1964,1998,
18457,Daredevil (2014 - Present),2014,2099,Rated T+
449,Daredevil (1998 - 2011),1998,2011,T
6204,Daredevil & Captain America: Dead on Arrival (2008),2008,2008,Mature
3905,Daredevil Annual (2007),2007,2007,
2902,Daredevil Annual (1967 - 1994),1967,1994,T
13405,Daredevil Annual (2012),2012,2012,
7152,Daredevil Noir (2009),2009,2009,PARENTAL ADVISORY
21420,Daredevil/Punisher (2016 - Present),2016,2099,Rated T+
2393,Daredevil: Battlin' Jack Murdock (2007),2007,2007,PARENTAL ADVISORY
17354,Daredevil: Dark Nights (2013 - Present),2013,2099,Rated T+
13944,Daredevil: End of Days (2012 - 2013),2012,2013,Rated T+
3906,Daredevil: Love and War (1986),1986,1986,
12233,Daredevil: Reborn (2010 - 2011),2010,2011,
791,Daredevil: Redemption (2005),2005,2005,Marvel Psr
3897,Daredevil: The Man Without Fear (1993),1993,1993,
377,Daredevil: Yellow (2001 - 2002),2001,2002,
7674,Daring Mystery Comics 70th Anniversary Special (2009),2009,2009,
6599,Dark Avengers (2009 - 2010),2009,2010,Rated T
789,Dark Avengers (2012 - 2013),2012,2013,T
7676,Dark Avengers Annual (2009),2009,2009,
8798,Dark Avengers/Uncanny X-Men: Exodus (2009),2009,2009,
9002,Dark Avengers: Ares (2009 - 2010),2009,2010,Rated T
6873,Dark Reign Previews (2008),2008,2008,
6998,Dark Reign: Elektra (2009),2009,2009,RATED T+
7000,Dark Reign: Fantastic Four (2009),2009,2009,Rated a
7208,Dark Reign: Hawkeye (2009 - 2010),2009,2010,PARENTAL ADVISORY
7690,Dark Reign: Lethal Legion (2009),2009,2009,
8761,Dark Reign: Made Men One Shot (2009),2009,2009,
7691,Dark Reign: Mister Negative (2009),2009,2009,
6692,Dark Reign: New National Special (2008),2008,2008,
7239,Dark Reign: The Cabal (2009),2009,2009,RATED T+
9143,Dark Reign: The List - Amazing Spider-Man One-Shot (2009),2009,2009,
8749,Dark Reign: The List - Avengers (2009),2009,2009,
8747,Dark Reign: The List - Daredevil (2009),2009,2009,
8748,Dark Reign: The List - Hulk (2009),2009,2009,
8750,Dark Reign: The List - Punisher (2009),2009,2009,
8751,Dark Reign: The List - Secret Warriors (2009),2009,2009,
8752,Dark Reign: The List - Wolverine (2009),2009,2009,
8753,Dark Reign: The List - X-Men (2009),2009,2009,
8809,Dark Reign: The Sinister Spider-Man (2009),2009,2009,
7436,Dark Reign: Young Avengers (2009),2009,2009,RATED T+
7696,Dark Reign: Zodiac (2009),2009,2009,
19369,Dark Tower: The Drawing of the Three - House of Cards (2015 - Present),2015,2099,Mature
19371,Dark Tower: The Drawing of the Three - Lady of Shadows (2015 - Present),2015,2099,Mature
