4002,Cable (2008 - 2010),2008,2010,T
693,Cable & Deadpool (2004 - 2008),2004,2008,T
13886,Cable & Deadpool MGC (2011),2011,2011,
16907,Cable and X-Force (2012 - Present),2012,2099,Parental Advisory
6668,Cable: Blood & Metal (1992),1992,1992,
13689,Cap and Thor! Avengers (2010 - 2011),2010,2011,
485,Captain America (2002 - 2004),2002,2004,T
832,Captain America (2004 - 2011),2004,2011,T
1997,Captain America (1998 - 2002),1998,2002,
13830,Captain America (2011 - 2012),2011,2012,T+
1996,Captain America (1968 - 1996),1968,1996,
16516,Captain America (2012 - Present),2012,2099,Rated T
6478,Captain America (1996 - 1998),1996,1998,
716,Captain America & the Falcon (2004 - 2005),2004,2005,Marvel Psr
10739,Captain America & the Korvac Saga (2010 - 2011),2010,2011,
19160,Captain America & the Mighty Avengers (2014 - Present),2014,2099,
13190,Captain America and Crossbones (2010 - 2011),2010,2011,
13211,Captain America and the Falcon (2010 - 2011),2010,2011,
14569,Captain America and the First Thirteen (2011),2011,2011,T+
14636,Captain America and the Secret Avengers (2011),2011,2011,
16325,Captain America and... (2012),2012,2012,
1998,Captain America Comics (1941 - 1954),1941,1954,
7222,Captain America Comics 70th Anniversary Special (2009 - 2011),2009,2011,RATED A
12179,Captain America Comics: 70th Anniversary Edition (2010 - 2011),2010,2011,
13199,Captain America Corps (2010 - 2011),2010,2011,
19345,Captain America Special (2015 - Present),2015,2099,
7230,Captain America Theater of War: A Brother in Arms (2009),2009,2009,RATED T+
7638,Captain America Theater of War: To Soldier on (2009),2009,2009,
3752,Captain America's Bicentennial Battles (1976),1976,1976,
12280,Captain America: America's Avenger (2010 - 2011),2010,2011,
13844,Captain America: First Vengeance (2010),2010,2010,
14244,Captain America: First Vengeance (2011),2011,2011,A
9869,Captain America: Forever Allies (2010),2010,2010,
12115,Captain America: Hail Hydra (2010 - 2011),2010,2011,
18827,Captain America: Homecoming (2014 - Present),2014,2099,
12257,Captain America: Living Legend (2010 - Present),2010,2099,
12288,Captain America: Man Out of Time (2010 - 2011),2010,2011,
19232,"Captain America: Peggy Carter, Agent of S.H.I.E.L.D. (2014)",2014,2014,
12279,Captain America: Rebirth (2010 - 2011),2010,2011,
8213,Captain America: Reborn (2009 - 2010),2009,2010,
14718,Captain America: Reborn MGC (2011),2011,2011,
20711,Captain America: Sam Wilson (2015 - Present),2015,2099,Rated T
